Found Detectron ops lib: /share/pkg.7/pytorch/1.1/install/3.7/lib/python3.7/site-packages/torch/lib/libcaffe2_detectron_ops_gpu.so
WARNING cnn.py:  25: [====DEPRECATE WARNING====]: you are creating an object from CNNModelHelper class which will be deprecated soon. Please use ModelHelper object with brew module. For more information, please refer to caffe2.ai and python/brew.py, python/brew_test.py for more information.
INFO infer_video.py:  80:  | misc_bbox: 0.000s
INFO infer_video.py:  80:  | im_detect_keypoints: 0.017s
INFO infer_video.py:  80:  | misc_keypoints: 0.108s
INFO infer_video.py:  71: Frame 795
INFO infer_video.py:  78: Inference time: 0.604s
INFO infer_video.py:  80:  | im_detect_bbox: 0.485s
INFO infer_video.py:  80:  | misc_bbox: 0.000s
INFO infer_video.py:  80:  | im_detect_keypoints: 0.017s
INFO infer_video.py:  80:  | misc_keypoints: 0.102s
INFO infer_video.py:  71: Frame 796
INFO infer_video.py:  78: Inference time: 0.610s
INFO infer_video.py:  80:  | im_detect_bbox: 0.486s
INFO infer_video.py:  80:  | misc_bbox: 0.000s
INFO infer_video.py:  80:  | im_detect_keypoints: 0.017s
INFO infer_video.py:  80:  | misc_keypoints: 0.106s
INFO infer_video.py:  71: Frame 797
INFO infer_video.py:  78: Inference time: 0.601s
INFO infer_video.py:  80:  | im_detect_bbox: 0.483s
INFO infer_video.py:  80:  | misc_bbox: 0.000s
INFO infer_video.py:  80:  | im_detect_keypoints: 0.017s
INFO infer_video.py:  80:  | misc_keypoints: 0.100s
INFO infer_video.py:  71: Frame 798
INFO infer_video.py:  78: Inference time: 0.599s
INFO infer_video.py:  80:  | im_detect_bbox: 0.483s
INFO infer_video.py:  80:  | misc_bbox: 0.000s
INFO infer_video.py:  80:  | im_detect_keypoints: 0.017s
INFO infer_video.py:  80:  | misc_keypoints: 0.099s
INFO infer_video.py:  71: Frame 799
INFO infer_video.py:  78: Inference time: 0.600s
INFO infer_video.py:  80:  | im_detect_bbox: 0.487s
INFO infer_video.py:  80:  | misc_bbox: 0.000s
INFO infer_video.py:  80:  | im_detect_keypoints: 0.017s
INFO infer_video.py:  80:  | misc_keypoints: 0.095s
INFO infer_video.py:  71: Frame 800
INFO infer_video.py:  78: Inference time: 0.613s
INFO infer_video.py:  80:  | im_detect_bbox: 0.484s
INFO infer_video.py:  80:  | misc_bbox: 0.000s
INFO infer_video.py:  80:  | im_detect_keypoints: 0.030s
INFO infer_video.py:  80:  | misc_keypoints: 0.099s
INFO infer_video.py:  71: Frame 801
INFO infer_video.py:  78: Inference time: 0.623s
INFO infer_video.py:  80:  | im_detect_bbox: 0.486s
INFO infer_video.py:  80:  | misc_bbox: 0.000s
INFO infer_video.py:  80:  | im_detect_keypoints: 0.032s
INFO infer_video.py:  80:  | misc_keypoints: 0.105s
INFO infer_video.py:  71: Frame 802
INFO infer_video.py:  78: Inference time: 0.613s
INFO infer_video.py:  80:  | im_detect_bbox: 0.484s
INFO infer_video.py:  80:  | misc_bbox: 0.000s
INFO infer_video.py:  80:  | im_detect_keypoints: 0.031s
INFO infer_video.py:  80:  | misc_keypoints: 0.098s
INFO infer_video.py:  71: Frame 803
INFO infer_video.py:  78: Inference time: 0.599s
INFO infer_video.py:  80:  | im_detect_bbox: 0.484s
INFO infer_video.py:  80:  | misc_bbox: 0.000s
INFO infer_video.py:  80:  | im_detect_keypoints: 0.017s
INFO infer_video.py:  80:  | misc_keypoints: 0.097s
INFO infer_video.py:  71: Frame 804
INFO infer_video.py:  78: Inference time: 0.606s
INFO infer_video.py:  80:  | im_detect_bbox: 0.486s
INFO infer_video.py:  80:  | misc_bbox: 0.000s
INFO infer_video.py:  80:  | im_detect_keypoints: 0.017s
INFO infer_video.py:  80:  | misc_keypoints: 0.103s
INFO infer_video.py:  71: Frame 805
INFO infer_video.py:  78: Inference time: 0.618s
INFO infer_video.py:  80:  | im_detect_bbox: 0.486s
INFO infer_video.py:  80:  | misc_bbox: 0.000s
INFO infer_video.py:  80:  | im_detect_keypoints: 0.021s
INFO infer_video.py:  80:  | misc_keypoints: 0.110s
INFO infer_video.py:  71: Frame 806
INFO infer_video.py:  78: Inference time: 0.598s
INFO infer_video.py:  80:  | im_detect_bbox: 0.487s
INFO infer_video.py:  80:  | misc_bbox: 0.000s
INFO infer_video.py:  80:  | im_detect_keypoints: 0.017s
INFO infer_video.py:  80:  | misc_keypoints: 0.093s
INFO infer_video.py:  71: Frame 807
INFO infer_video.py:  78: Inference time: 0.610s
INFO infer_video.py:  80:  | im_detect_bbox: 0.486s
INFO infer_video.py:  80:  | misc_bbox: 0.000s
INFO infer_video.py:  80:  | im_detect_keypoints: 0.022s
INFO infer_video.py:  80:  | misc_keypoints: 0.101s
INFO infer_video.py:  71: Frame 808
INFO infer_video.py:  78: Inference time: 0.606s
INFO infer_video.py:  80:  | im_detect_bbox: 0.485s
INFO infer_video.py:  80:  | misc_bbox: 0.000s
INFO infer_video.py:  80:  | im_detect_keypoints: 0.022s
INFO infer_video.py:  80:  | misc_keypoints: 0.098s
INFO infer_video.py:  71: Frame 809
INFO infer_video.py:  78: Inference time: 0.594s
INFO infer_video.py:  80:  | im_detect_bbox: 0.485s
INFO infer_video.py:  80:  | misc_bbox: 0.000s
INFO infer_video.py:  80:  | im_detect_keypoints: 0.017s
INFO infer_video.py:  80:  | misc_keypoints: 0.092s
INFO infer_video.py:  71: Frame 810
INFO infer_video.py:  78: Inference time: 0.592s
INFO infer_video.py:  80:  | im_detect_bbox: 0.482s
INFO infer_video.py:  80:  | misc_bbox: 0.000s
INFO infer_video.py:  80:  | im_detect_keypoints: 0.017s
INFO infer_video.py:  80:  | misc_keypoints: 0.093s
INFO infer_video.py:  71: Frame 811
INFO infer_video.py:  78: Inference time: 0.595s
INFO infer_video.py:  80:  | im_detect_bbox: 0.485s
INFO infer_video.py:  80:  | misc_bbox: 0.000s
INFO infer_video.py:  80:  | im_detect_keypoints: 0.017s
INFO infer_video.py:  80:  | misc_keypoints: 0.092s
INFO infer_video.py:  71: Frame 812
INFO infer_video.py:  78: Inference time: 0.594s
INFO infer_video.py:  80:  | im_detect_bbox: 0.484s
INFO infer_video.py:  80:  | misc_bbox: 0.000s
INFO infer_video.py:  80:  | im_detect_keypoints: 0.017s
INFO infer_video.py:  80:  | misc_keypoints: 0.093s
INFO infer_video.py:  71: Frame 813
INFO infer_video.py:  78: Inference time: 0.595s
INFO infer_video.py:  80:  | im_detect_bbox: 0.484s
INFO infer_video.py:  80:  | misc_bbox: 0.000s
INFO infer_video.py:  80:  | im_detect_keypoints: 0.017s
INFO infer_video.py:  80:  | misc_keypoints: 0.094s
INFO infer_video.py:  71: Frame 814
INFO infer_video.py:  78: Inference time: 0.594s
INFO infer_video.py:  80:  | im_detect_bbox: 0.485s
INFO infer_video.py:  80:  | misc_bbox: 0.000s
INFO infer_video.py:  80:  | im_detect_keypoints: 0.017s
INFO infer_video.py:  80:  | misc_keypoints: 0.092s
INFO infer_video.py:  71: Frame 815
INFO infer_video.py:  78: Inference time: 0.594s
INFO infer_video.py:  80:  | im_detect_bbox: 0.484s
INFO infer_video.py:  80:  | misc_bbox: 0.000s
INFO infer_video.py:  80:  | im_detect_keypoints: 0.017s
INFO infer_video.py:  80:  | misc_keypoints: 0.092s
INFO infer_video.py:  71: Frame 816
INFO infer_video.py:  78: Inference time: 0.583s
INFO infer_video.py:  80:  | im_detect_bbox: 0.486s
INFO infer_video.py:  80:  | misc_bbox: 0.000s
INFO infer_video.py:  80:  | im_detect_keypoints: 0.017s
INFO infer_video.py:  80:  | misc_keypoints: 0.080s
INFO infer_video.py:  71: Frame 817
INFO infer_video.py:  78: Inference time: 0.578s
INFO infer_video.py:  80:  | im_detect_bbox: 0.486s
INFO infer_video.py:  80:  | misc_bbox: 0.000s
INFO infer_video.py:  80:  | im_detect_keypoints: 0.017s
INFO infer_video.py:  80:  | misc_keypoints: 0.074s
INFO infer_video.py:  71: Frame 818
INFO infer_video.py:  78: Inference time: 0.581s
INFO infer_video.py:  80:  | im_detect_bbox: 0.485s
INFO infer_video.py:  80:  | misc_bbox: 0.000s
INFO infer_video.py:  80:  | im_detect_keypoints: 0.017s
INFO infer_video.py:  80:  | misc_keypoints: 0.078s
INFO infer_video.py:  71: Frame 819
INFO infer_video.py:  78: Inference time: 0.584s
INFO infer_video.py:  80:  | im_detect_bbox: 0.489s
INFO infer_video.py:  80:  | misc_bbox: 0.000s
INFO infer_video.py:  80:  | im_detect_keypoints: 0.017s
INFO infer_video.py:  80:  | misc_keypoints: 0.078s
INFO infer_video.py:  71: Frame 820
INFO infer_video.py:  78: Inference time: 0.590s
INFO infer_video.py:  80:  | im_detect_bbox: 0.487s
INFO infer_video.py:  80:  | misc_bbox: 0.000s
INFO infer_video.py:  80:  | im_detect_keypoints: 0.017s
INFO infer_video.py:  80:  | misc_keypoints: 0.085s
INFO infer_video.py:  71: Frame 821
INFO infer_video.py:  78: Inference time: 0.603s
INFO infer_video.py:  80:  | im_detect_bbox: 0.486s
INFO infer_video.py:  80:  | misc_bbox: 0.000s
INFO infer_video.py:  80:  | im_detect_keypoints: 0.017s
INFO infer_video.py:  80:  | misc_keypoints: 0.099s
INFO infer_video.py:  71: Frame 822
INFO infer_video.py:  78: Inference time: 0.611s
INFO infer_video.py:  80:  | im_detect_bbox: 0.490s
INFO infer_video.py:  80:  | misc_bbox: 0.000s
INFO infer_video.py:  80:  | im_detect_keypoints: 0.017s
INFO infer_video.py:  80:  | misc_keypoints: 0.103s
INFO infer_video.py:  71: Frame 823
INFO infer_video.py:  78: Inference time: 0.621s
INFO infer_video.py:  80:  | im_detect_bbox: 0.487s
INFO infer_video.py:  80:  | misc_bbox: 0.000s
INFO infer_video.py:  80:  | im_detect_keypoints: 0.021s
INFO infer_video.py:  80:  | misc_keypoints: 0.113s
INFO infer_video.py:  71: Frame 824
INFO infer_video.py:  78: Inference time: 0.606s
INFO infer_video.py:  80:  | im_detect_bbox: 0.485s
INFO infer_video.py:  80:  | misc_bbox: 0.000s
INFO infer_video.py:  80:  | im_detect_keypoints: 0.017s
INFO infer_video.py:  80:  | misc_keypoints: 0.103s
INFO infer_video.py:  71: Frame 825
INFO infer_video.py:  78: Inference time: 0.609s
INFO infer_video.py:  80:  | im_detect_bbox: 0.486s
INFO infer_video.py:  80:  | misc_bbox: 0.000s
INFO infer_video.py:  80:  | im_detect_keypoints: 0.017s
INFO infer_video.py:  80:  | misc_keypoints: 0.106s
INFO infer_video.py:  71: Frame 826
INFO infer_video.py:  78: Inference time: 0.610s
INFO infer_video.py:  80:  | im_detect_bbox: 0.487s
INFO infer_video.py:  80:  | misc_bbox: 0.000s
INFO infer_video.py:  80:  | im_detect_keypoints: 0.017s
INFO infer_video.py:  80:  | misc_keypoints: 0.105s
INFO infer_video.py:  71: Frame 827
INFO infer_video.py:  78: Inference time: 0.609s
INFO infer_video.py:  80:  | im_detect_bbox: 0.483s
INFO infer_video.py:  80:  | misc_bbox: 0.000s
INFO infer_video.py:  80:  | im_detect_keypoints: 0.017s
INFO infer_video.py:  80:  | misc_keypoints: 0.109s
INFO infer_video.py:  71: Frame 828
INFO infer_video.py:  78: Inference time: 0.604s
INFO infer_video.py:  80:  | im_detect_bbox: 0.484s
INFO infer_video.py:  80:  | misc_bbox: 0.000s
INFO infer_video.py:  80:  | im_detect_keypoints: 0.017s
INFO infer_video.py:  80:  | misc_keypoints: 0.103s
INFO infer_video.py:  71: Frame 829
INFO infer_video.py:  78: Inference time: 0.601s
INFO infer_video.py:  80:  | im_detect_bbox: 0.485s
INFO infer_video.py:  80:  | misc_bbox: 0.000s
INFO infer_video.py:  80:  | im_detect_keypoints: 0.017s
INFO infer_video.py:  80:  | misc_keypoints: 0.099s
INFO infer_video.py:  71: Frame 830
INFO infer_video.py:  78: Inference time: 0.601s
INFO infer_video.py:  80:  | im_detect_bbox: 0.488s
INFO infer_video.py:  80:  | misc_bbox: 0.000s
INFO infer_video.py:  80:  | im_detect_keypoints: 0.017s
INFO infer_video.py:  80:  | misc_keypoints: 0.096s
INFO infer_video.py:  71: Frame 831
INFO infer_video.py:  78: Inference time: 0.589s
INFO infer_video.py:  80:  | im_detect_bbox: 0.484s
INFO infer_video.py:  80:  | misc_bbox: 0.000s
INFO infer_video.py:  80:  | im_detect_keypoints: 0.017s
INFO infer_video.py:  80:  | misc_keypoints: 0.087s
INFO infer_video.py:  71: Frame 832
INFO infer_video.py:  78: Inference time: 0.589s
INFO infer_video.py:  80:  | im_detect_bbox: 0.486s
INFO infer_video.py:  80:  | misc_bbox: 0.000s
INFO infer_video.py:  80:  | im_detect_keypoints: 0.017s
INFO infer_video.py:  80:  | misc_keypoints: 0.086s
INFO infer_video.py:  71: Frame 833
INFO infer_video.py:  78: Inference time: 0.585s
INFO infer_video.py:  80:  | im_detect_bbox: 0.484s
INFO infer_video.py:  80:  | misc_bbox: 0.000s
INFO infer_video.py:  80:  | im_detect_keypoints: 0.017s
INFO infer_video.py:  80:  | misc_keypoints: 0.084s
INFO infer_video.py:  71: Frame 834
INFO infer_video.py:  78: Inference time: 0.603s
INFO infer_video.py:  80:  | im_detect_bbox: 0.488s
INFO infer_video.py:  80:  | misc_bbox: 0.000s
INFO infer_video.py:  80:  | im_detect_keypoints: 0.022s
INFO infer_video.py:  80:  | misc_keypoints: 0.093s
INFO infer_video.py:  71: Frame 835
INFO infer_video.py:  78: Inference time: 0.605s
INFO infer_video.py:  80:  | im_detect_bbox: 0.490s
INFO infer_video.py:  80:  | misc_bbox: 0.000s
INFO infer_video.py:  80:  | im_detect_keypoints: 0.022s
INFO infer_video.py:  80:  | misc_keypoints: 0.093s
INFO infer_video.py:  71: Frame 836
INFO infer_video.py:  78: Inference time: 0.592s
INFO infer_video.py:  80:  | im_detect_bbox: 0.488s
INFO infer_video.py:  80:  | misc_bbox: 0.000s
INFO infer_video.py:  80:  | im_detect_keypoints: 0.017s
INFO infer_video.py:  80:  | misc_keypoints: 0.087s
INFO infer_video.py:  71: Frame 837
INFO infer_video.py:  78: Inference time: 0.595s
INFO infer_video.py:  80:  | im_detect_bbox: 0.487s
INFO infer_video.py:  80:  | misc_bbox: 0.000s
INFO infer_video.py:  80:  | im_detect_keypoints: 0.017s
INFO infer_video.py:  80:  | misc_keypoints: 0.090s
INFO infer_video.py:  71: Frame 838
INFO infer_video.py:  78: Inference time: 0.600s
INFO infer_video.py:  80:  | im_detect_bbox: 0.488s
INFO infer_video.py:  80:  | misc_bbox: 0.000s
INFO infer_video.py:  80:  | im_detect_keypoints: 0.017s
INFO infer_video.py:  80:  | misc_keypoints: 0.095s
INFO infer_video.py:  71: Frame 839
INFO infer_video.py:  78: Inference time: 0.608s
INFO infer_video.py:  80:  | im_detect_bbox: 0.486s
INFO infer_video.py:  80:  | misc_bbox: 0.000s
INFO infer_video.py:  80:  | im_detect_keypoints: 0.017s
INFO infer_video.py:  80:  | misc_keypoints: 0.104s
INFO infer_video.py:  71: Frame 840
INFO infer_video.py:  78: Inference time: 0.616s
INFO infer_video.py:  80:  | im_detect_bbox: 0.485s
INFO infer_video.py:  80:  | misc_bbox: 0.000s
INFO infer_video.py:  80:  | im_detect_keypoints: 0.017s
INFO infer_video.py:  80:  | misc_keypoints: 0.114s
INFO infer_video.py:  71: Frame 841
INFO infer_video.py:  78: Inference time: 0.623s
INFO infer_video.py:  80:  | im_detect_bbox: 0.490s
INFO infer_video.py:  80:  | misc_bbox: 0.000s
INFO infer_video.py:  80:  | im_detect_keypoints: 0.017s
INFO infer_video.py:  80:  | misc_keypoints: 0.115s
INFO infer_video.py:  71: Frame 842
INFO infer_video.py:  78: Inference time: 0.626s
INFO infer_video.py:  80:  | im_detect_bbox: 0.485s
INFO infer_video.py:  80:  | misc_bbox: 0.000s
INFO infer_video.py:  80:  | im_detect_keypoints: 0.017s
INFO infer_video.py:  80:  | misc_keypoints: 0.123s
INFO infer_video.py:  71: Frame 843
INFO infer_video.py:  78: Inference time: 0.664s
INFO infer_video.py:  80:  | im_detect_bbox: 0.485s
INFO infer_video.py:  80:  | misc_bbox: 0.000s
INFO infer_video.py:  80:  | im_detect_keypoints: 0.021s
INFO infer_video.py:  80:  | misc_keypoints: 0.157s
INFO infer_video.py:  71: Frame 844
INFO infer_video.py:  78: Inference time: 0.614s
INFO infer_video.py:  80:  | im_detect_bbox: 0.486s
INFO infer_video.py:  80:  | misc_bbox: 0.000s
INFO infer_video.py:  80:  | im_detect_keypoints: 0.017s
INFO infer_video.py:  80:  | misc_keypoints: 0.111s
INFO infer_video.py:  71: Frame 845
INFO infer_video.py:  78: Inference time: 0.613s
INFO infer_video.py:  80:  | im_detect_bbox: 0.488s
INFO infer_video.py:  80:  | misc_bbox: 0.000s
INFO infer_video.py:  80:  | im_detect_keypoints: 0.017s
INFO infer_video.py:  80:  | misc_keypoints: 0.108s
INFO infer_video.py:  71: Frame 846
INFO infer_video.py:  78: Inference time: 0.593s
INFO infer_video.py:  80:  | im_detect_bbox: 0.485s
INFO infer_video.py:  80:  | misc_bbox: 0.000s
INFO infer_video.py:  80:  | im_detect_keypoints: 0.017s
INFO infer_video.py:  80:  | misc_keypoints: 0.091s
INFO infer_video.py:  71: Frame 847
INFO infer_video.py:  78: Inference time: 0.603s
INFO infer_video.py:  80:  | im_detect_bbox: 0.484s
INFO infer_video.py:  80:  | misc_bbox: 0.000s
INFO infer_video.py:  80:  | im_detect_keypoints: 0.017s
INFO infer_video.py:  80:  | misc_keypoints: 0.102s
INFO infer_video.py:  71: Frame 848
INFO infer_video.py:  78: Inference time: 0.614s
INFO infer_video.py:  80:  | im_detect_bbox: 0.488s
INFO infer_video.py:  80:  | misc_bbox: 0.000s
INFO infer_video.py:  80:  | im_detect_keypoints: 0.017s
INFO infer_video.py:  80:  | misc_keypoints: 0.109s
INFO infer_video.py:  71: Frame 849
INFO infer_video.py:  78: Inference time: 0.632s
INFO infer_video.py:  80:  | im_detect_bbox: 0.486s
INFO infer_video.py:  80:  | misc_bbox: 0.000s
INFO infer_video.py:  80:  | im_detect_keypoints: 0.017s
INFO infer_video.py:  80:  | misc_keypoints: 0.128s
INFO infer_video.py:  71: Frame 850
INFO infer_video.py:  78: Inference time: 0.674s
INFO infer_video.py:  80:  | im_detect_bbox: 0.485s
INFO infer_video.py:  80:  | misc_bbox: 0.000s
INFO infer_video.py:  80:  | im_detect_keypoints: 0.032s
INFO infer_video.py:  80:  | misc_keypoints: 0.157s
INFO infer_video.py:  71: Frame 851
INFO infer_video.py:  78: Inference time: 0.650s
INFO infer_video.py:  80:  | im_detect_bbox: 0.487s
INFO infer_video.py:  80:  | misc_bbox: 0.000s
INFO infer_video.py:  80:  | im_detect_keypoints: 0.017s
INFO infer_video.py:  80:  | misc_keypoints: 0.146s
INFO infer_video.py:  71: Frame 852
INFO infer_video.py:  78: Inference time: 0.652s
INFO infer_video.py:  80:  | im_detect_bbox: 0.486s
INFO infer_video.py:  80:  | misc_bbox: 0.000s
INFO infer_video.py:  80:  | im_detect_keypoints: 0.017s
INFO infer_video.py:  80:  | misc_keypoints: 0.148s
INFO infer_video.py:  71: Frame 853
INFO infer_video.py:  78: Inference time: 0.647s
INFO infer_video.py:  80:  | im_detect_bbox: 0.486s
INFO infer_video.py:  80:  | misc_bbox: 0.000s
INFO infer_video.py:  80:  | im_detect_keypoints: 0.017s
INFO infer_video.py:  80:  | misc_keypoints: 0.144s
INFO infer_video.py:  71: Frame 854
INFO infer_video.py:  78: Inference time: 0.645s
INFO infer_video.py:  80:  | im_detect_bbox: 0.484s
INFO infer_video.py:  80:  | misc_bbox: 0.000s
INFO infer_video.py:  80:  | im_detect_keypoints: 0.022s
INFO infer_video.py:  80:  | misc_keypoints: 0.139s
INFO infer_video.py:  71: Frame 855
INFO infer_video.py:  78: Inference time: 0.632s
INFO infer_video.py:  80:  | im_detect_bbox: 0.487s
INFO infer_video.py:  80:  | misc_bbox: 0.000s
INFO infer_video.py:  80:  | im_detect_keypoints: 0.017s
INFO infer_video.py:  80:  | misc_keypoints: 0.128s
INFO infer_video.py:  71: Frame 856
INFO infer_video.py:  78: Inference time: 0.655s
INFO infer_video.py:  80:  | im_detect_bbox: 0.486s
INFO infer_video.py:  80:  | misc_bbox: 0.000s
INFO infer_video.py:  80:  | im_detect_keypoints: 0.030s
INFO infer_video.py:  80:  | misc_keypoints: 0.138s
INFO infer_video.py:  71: Frame 857
INFO infer_video.py:  78: Inference time: 0.646s
INFO infer_video.py:  80:  | im_detect_bbox: 0.487s
INFO infer_video.py:  80:  | misc_bbox: 0.000s
INFO infer_video.py:  80:  | im_detect_keypoints: 0.022s
INFO infer_video.py:  80:  | misc_keypoints: 0.137s
INFO infer_video.py:  71: Frame 858
INFO infer_video.py:  78: Inference time: 0.643s
INFO infer_video.py:  80:  | im_detect_bbox: 0.486s
INFO infer_video.py:  80:  | misc_bbox: 0.000s
INFO infer_video.py:  80:  | im_detect_keypoints: 0.022s
INFO infer_video.py:  80:  | misc_keypoints: 0.135s
INFO infer_video.py:  71: Frame 859
INFO infer_video.py:  78: Inference time: 0.640s
INFO infer_video.py:  80:  | im_detect_bbox: 0.486s
INFO infer_video.py:  80:  | misc_bbox: 0.000s
INFO infer_video.py:  80:  | im_detect_keypoints: 0.017s
INFO infer_video.py:  80:  | misc_keypoints: 0.137s
INFO infer_video.py:  71: Frame 860
INFO infer_video.py:  78: Inference time: 0.640s
INFO infer_video.py:  80:  | im_detect_bbox: 0.487s
INFO infer_video.py:  80:  | misc_bbox: 0.000s
INFO infer_video.py:  80:  | im_detect_keypoints: 0.017s
INFO infer_video.py:  80:  | misc_keypoints: 0.135s
INFO infer_video.py:  71: Frame 861
INFO infer_video.py:  78: Inference time: 0.654s
INFO infer_video.py:  80:  | im_detect_bbox: 0.488s
INFO infer_video.py:  80:  | misc_bbox: 0.000s
INFO infer_video.py:  80:  | im_detect_keypoints: 0.022s
INFO infer_video.py:  80:  | misc_keypoints: 0.144s
INFO infer_video.py:  71: Frame 862
INFO infer_video.py:  78: Inference time: 0.654s
